OBVR 1 - Query
OBSE version 22, Oblivion version 010201A0
OBVR 1 - Load
Config: D:\SteamLibrary\steamapps\common\Oblivion\Data\OBSE\Plugins\OBVR.ini
Config: HookEnabled=1 Source=openvr Fixed=(P 0.0, R 20.0, Y 0.0)
Config: Simulated=(Yaw 25.0, Pitch 12.0, Period 600) LogEveryFrames=120 ReloadEveryFrames=120
Config: RecenterKey=46 (0x2E)
Config: PositionalTracking=1 UnitsPerMetre=69.99 HeadMovementScale=3.00 (effective 209.97) MaxLeanUnits=120.0
Config: BlockVerticalLook=1 VerticalLookRange=(up 60.0, down 120.0) SmoothVerticalLook=1 (8.0)
Config: SmoothTurning=0 TurnSpeed=12.0
Config: Render.Enabled=1 GameFrame=1 - OBVR will claim the VR scene
OpenVR: connected as a scene application through FnTable:IVRSystem_026 and FnTable:IVRCompositor_029
Camera: hook installed at 0066BE6E, trampoline at 03E00000 (37 bytes)
OBVR ready
Camera: first hook pass, CameraNode=1812BCA0, third person
Render: Oblivion's D3D9 device 0C6C30C0 is DXVK
Render: Vulkan instance=0A634670 physical=0A62A970 device=34880078
Render: Vulkan queue=345E1578 index=0 family=0
Render: back buffer image=0000000034A33C78 2560x1440 format=44 samples=1 layout=1
Render: back buffer usage=00000017 transfer_src=1 sampled=1, submittable once transitioned
Render: left eye raw=(l -1.1518, r 0.8248, t -1.1991, b 0.7927)
Render: left eye fov=(h 88.6 deg, v 88.6 deg) asymmetry=(h -0.3270, v -0.4064)
Render: right eye raw=(l -0.8417, r 1.1419, t -1.1908, b 0.8073)
Render: right eye fov=(h 88.9 deg, v 88.9 deg) asymmetry=(h 0.3003, v -0.3835)
Render: eye offsets left=(-0.0310, 0.0000, 0.0000) right=(0.0310, 0.0000, 0.0000)
Render: IPD 62.0 mm
Render: two 3560x3560 eye textures ready, cross at u=0.583 and u=0.424
Render: the game frame is usable, submitting Oblivion's own picture
Camera: frame 120, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.100, -0.212, -0.025, 0.972), lean=(-0.7, 1.2, -7.6) raw=7.8
Camera: frame 240, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.093, -0.654, -0.079, 0.746), lean=(17.6, -20.7, -9.1) raw=28.6
Camera: frame 360, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.120, -0.216, -0.031, 0.969), lean=(1.0, -2.1, -7.7) raw=8.0
Camera: frame 480, 3rd, 18.3 ms, pos=(977.5, 1283.7, 316.9), head=(-0.088, -0.290, -0.011, 0.953), lean=(6.0, -5.2, -5.7) raw=9.8
Camera: frame 600, 3rd, 18.6 ms, pos=(977.5, 1283.7, 316.9), head=(-0.053, -0.411, -0.023, 0.910), lean=(11.4, -9.4, -4.9) raw=15.6
Camera: frame 720, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.057, -0.698, -0.064, 0.711), lean=(24.3, -27.0, -6.6) raw=36.9
Camera: frame 840, 3rd, 18.7 ms, pos=(977.5, 1283.7, 316.9), head=(-0.057, -0.476, -0.014, 0.878), lean=(12.0, -10.2, -5.2) raw=16.6
Camera: frame 960, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.105, -0.509, -0.048, 0.853), lean=(15.5, -12.2, -8.0) raw=21.3
Camera: frame 1080, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.027, -0.393, -0.014, 0.919), lean=(7.4, -10.7, -11.4) raw=17.2
Camera: frame 1200, 3rd, 18.6 ms, pos=(977.5, 1283.7, 316.9), head=(-0.049, -0.049, -0.009, 0.998), lean=(-10.4, -2.7, -12.8) raw=16.7
Camera: frame 1320, 3rd, 18.6 ms, pos=(977.5, 1283.7, 316.9), head=(-0.057, -0.098, -0.023, 0.993), lean=(-6.1, -2.9, -13.3) raw=14.9
Camera: frame 1440, 3rd, 18.5 ms, pos=(977.5, 1283.7, 316.9), head=(-0.051, -0.070, -0.003, 0.996), lean=(-9.0, -5.2, -12.0) raw=15.9
